# AsiBackbone stable public API baseline
# Baseline release: 7.0.0
# Assembly: AsiBackbone.EntityFrameworkCore.dll
# Format: KIND | UID | C# declaration (or enum field display)
# Update only after explicit API/SemVer review.

MEMBER | AsiBackbone.EntityFrameworkCore.AsiBackboneEntityFrameworkCoreBuilderExtensions.UseEfCoreAuditLedger``1(AsiBackbone.DependencyInjection.IAsiBackboneBuilder) | public static IAsiBackboneBuilder UseEfCoreAuditLedger<TDbContext>(this IAsiBackboneBuilder builder) where TDbContext : DbContext
MEMBER | AsiBackbone.EntityFrameworkCore.AsiBackboneEntityFrameworkCoreBuilderExtensions.UseEfCoreAuditLifecycle``1(AsiBackbone.DependencyInjection.IAsiBackboneBuilder) | public static IAsiBackboneBuilder UseEfCoreAuditLifecycle<TDbContext>(this IAsiBackboneBuilder builder) where TDbContext : DbContext
MEMBER | AsiBackbone.EntityFrameworkCore.AsiBackboneEntityFrameworkCoreBuilderExtensions.UseEfCoreGovernanceOutbox``1(AsiBackbone.DependencyInjection.IAsiBackboneBuilder) | public static IAsiBackboneBuilder UseEfCoreGovernanceOutbox<TDbContext>(this IAsiBackboneBuilder builder) where TDbContext : DbContext
MEMBER | AsiBackbone.EntityFrameworkCore.AsiBackboneModelBuilderExtensions.ApplyAsiBackboneConfigurations(Microsoft.EntityFrameworkCore.ModelBuilder) | public static ModelBuilder ApplyAsiBackboneConfigurations(this ModelBuilder modelBuilder)
MEMBER | AsiBackbone.EntityFrameworkCore.Audit.EfCoreAuditLedgerStore.#ctor(Microsoft.EntityFrameworkCore.DbContext,Microsoft.Extensions.Logging.ILogger{AsiBackbone.EntityFrameworkCore.Audit.EfCoreAuditLedgerStore}) | public EfCoreAuditLedgerStore(DbContext dbContext, ILogger<EfCoreAuditLedgerStore>? logger = null)
MEMBER | AsiBackbone.EntityFrameworkCore.Audit.EfCoreAuditLedgerStore.AppendAsync(AsiBackbone.Core.Audit.AuditLedgerRecord,System.Threading.CancellationToken) | public ValueTask<OperationResult<AuditLedgerRecord>> AppendAsync(AuditLedgerRecord record, CancellationToken cancellationToken = default)
MEMBER | AsiBackbone.EntityFrameworkCore.Audit.EfCoreAuditLedgerStore.FindByActorIdAsync(System.String,System.Threading.CancellationToken) | public ValueTask<IReadOnlyList<AuditLedgerRecord>> FindByActorIdAsync(string actorId, CancellationToken cancellationToken = default)
MEMBER | AsiBackbone.EntityFrameworkCore.Audit.EfCoreAuditLedgerStore.FindByCorrelationIdAsync(System.String,System.Threading.CancellationToken) | public ValueTask<IReadOnlyList<AuditLedgerRecord>> FindByCorrelationIdAsync(string correlationId, CancellationToken cancellationToken = default)
MEMBER | AsiBackbone.EntityFrameworkCore.Audit.EfCoreAuditLedgerStore.FindByRecordIdAsync(System.String,System.Threading.CancellationToken) | public ValueTask<AuditLedgerRecord?> FindByRecordIdAsync(string recordId, CancellationToken cancellationToken = default)
MEMBER | AsiBackbone.EntityFrameworkCore.Audit.EfCoreAuditLedgerStore.FindByRecordedUtcRangeAsync(System.DateTimeOffset,System.DateTimeOffset,System.Threading.CancellationToken) | public ValueTask<IReadOnlyList<AuditLedgerRecord>> FindByRecordedUtcRangeAsync(DateTimeOffset recordedFromUtc, DateTimeOffset recordedToUtc, CancellationToken cancellationToken = default)
MEMBER | AsiBackbone.EntityFrameworkCore.Audit.EfCoreAuditLedgerStore.FindByTraceIdAsync(System.String,System.Threading.CancellationToken) | public ValueTask<IReadOnlyList<AuditLedgerRecord>> FindByTraceIdAsync(string traceId, CancellationToken cancellationToken = default)
MEMBER | AsiBackbone.EntityFrameworkCore.Audit.EfCoreAuditResidueLifecycleStore.#ctor(Microsoft.EntityFrameworkCore.DbContext) | public EfCoreAuditResidueLifecycleStore(DbContext dbContext)
MEMBER | AsiBackbone.EntityFrameworkCore.Audit.EfCoreAuditResidueLifecycleStore.AppendAsync(AsiBackbone.Core.Audit.AuditResidueLifecycleEvent,System.Threading.CancellationToken) | public ValueTask<AuditResidueLifecycleEvent> AppendAsync(AuditResidueLifecycleEvent lifecycleEvent, CancellationToken cancellationToken = default)
MEMBER | AsiBackbone.EntityFrameworkCore.Audit.EfCoreAuditResidueLifecycleStore.FindByAuditResidueIdAsync(System.String,System.Threading.CancellationToken) | public ValueTask<IReadOnlyList<AuditResidueLifecycleEvent>> FindByAuditResidueIdAsync(string auditResidueId, CancellationToken cancellationToken = default)
MEMBER | AsiBackbone.EntityFrameworkCore.Audit.EfCoreAuditResidueLifecycleStore.FindByCorrelationIdAsync(System.String,System.Threading.CancellationToken) | public ValueTask<IReadOnlyList<AuditResidueLifecycleEvent>> FindByCorrelationIdAsync(string correlationId, CancellationToken cancellationToken = default)
MEMBER | AsiBackbone.EntityFrameworkCore.Audit.EfCoreAuditResidueLifecycleStore.FindByEventIdAsync(System.String,System.Threading.CancellationToken) | public ValueTask<AuditResidueLifecycleEvent?> FindByEventIdAsync(string eventId, CancellationToken cancellationToken = default)
MEMBER | AsiBackbone.EntityFrameworkCore.Audit.EfCoreDecisionReceiptLifecycleStore.#ctor(Microsoft.EntityFrameworkCore.DbContext) | public EfCoreDecisionReceiptLifecycleStore(DbContext dbContext)
MEMBER | AsiBackbone.EntityFrameworkCore.Audit.EfCoreDecisionReceiptLifecycleStore.AppendAsync(AsiBackbone.Core.Audit.DecisionReceiptLifecycleEvent,System.Threading.CancellationToken) | public ValueTask<DecisionReceiptLifecycleEvent> AppendAsync(DecisionReceiptLifecycleEvent lifecycleEvent, CancellationToken cancellationToken = default)
MEMBER | AsiBackbone.EntityFrameworkCore.Audit.EfCoreDecisionReceiptLifecycleStore.FindByCorrelationIdAsync(System.String,System.Threading.CancellationToken) | public ValueTask<IReadOnlyList<DecisionReceiptLifecycleEvent>> FindByCorrelationIdAsync(string correlationId, CancellationToken cancellationToken = default)
MEMBER | AsiBackbone.EntityFrameworkCore.Audit.EfCoreDecisionReceiptLifecycleStore.FindByDecisionReceiptIdAsync(System.String,System.Threading.CancellationToken) | public ValueTask<IReadOnlyList<DecisionReceiptLifecycleEvent>> FindByDecisionReceiptIdAsync(string decisionReceiptId, CancellationToken cancellationToken = default)
MEMBER | AsiBackbone.EntityFrameworkCore.Audit.EfCoreDecisionReceiptLifecycleStore.FindByEventIdAsync(System.String,System.Threading.CancellationToken) | public ValueTask<DecisionReceiptLifecycleEvent?> FindByEventIdAsync(string eventId, CancellationToken cancellationToken = default)
MEMBER | AsiBackbone.EntityFrameworkCore.Configurations.AcknowledgmentRequestEntityConfiguration.Configure(Microsoft.EntityFrameworkCore.Metadata.Builders.EntityTypeBuilder{AsiBackbone.EntityFrameworkCore.Persistence.AcknowledgmentRequestEntity}) | public void Configure(EntityTypeBuilder<AcknowledgmentRequestEntity> builder)
MEMBER | AsiBackbone.EntityFrameworkCore.Configurations.AcknowledgmentRequestMetadataEntityConfiguration.Configure(Microsoft.EntityFrameworkCore.Metadata.Builders.EntityTypeBuilder{AsiBackbone.EntityFrameworkCore.Persistence.AcknowledgmentRequestMetadataEntity}) | public void Configure(EntityTypeBuilder<AcknowledgmentRequestMetadataEntity> builder)
MEMBER | AsiBackbone.EntityFrameworkCore.Configurations.AcknowledgmentResponseEntityConfiguration.Configure(Microsoft.EntityFrameworkCore.Metadata.Builders.EntityTypeBuilder{AsiBackbone.EntityFrameworkCore.Persistence.AcknowledgmentResponseEntity}) | public void Configure(EntityTypeBuilder<AcknowledgmentResponseEntity> builder)
MEMBER | AsiBackbone.EntityFrameworkCore.Configurations.AcknowledgmentResponseMetadataEntityConfiguration.Configure(Microsoft.EntityFrameworkCore.Metadata.Builders.EntityTypeBuilder{AsiBackbone.EntityFrameworkCore.Persistence.AcknowledgmentResponseMetadataEntity}) | public void Configure(EntityTypeBuilder<AcknowledgmentResponseMetadataEntity> builder)
